Id,ModuleId,ItemId,UserId,CreatedDate,EditedUserId,EditedDate,CommentText
291,27,100313,89,2017-10-30 10:43:02.807,NULL,NULL,test test
293,27,100382,93,2017-11-02 15:24:37.040,NULL,NULL,"Has bad exp, lost some money on FX, willing to try again, friday to talk about fav products and strategies for trading "
294,27,100399,93,2017-11-03 10:01:46.600,NULL,NULL,"making 20 000 Taka ( bangladesh money ) a month, 240 $ , father has money, to talk with him 01712007291 "
295,27,105066,93,2017-11-13 08:46:22.093,NULL,NULL,no answer
296,27,100408,93,2017-11-13 08:47:10.847,NULL,NULL,no answer
297,27,100559,90,2017-11-13 10:01:45.043,NULL,NULL,na
298,27,100413,90,2017-11-13 10:11:38.247,NULL,NULL,"25 y.o works part time and he earns R2000 every month small amount in is account "
299,27,100412,90,2017-11-13 10:18:06.767,NULL,NULL,Bad line h/u called back no answer
300,27,105063,90,2017-11-13 10:20:14.033,NULL,NULL,"sayin something in french "
301,27,105107,93,2017-11-13 10:24:32.143,NULL,NULL,"no english, only hurdu"
302,27,100393,90,2017-11-13 10:28:47.790,90,2017-11-14 07:09:04.823,"new to trade ask how much was the minimum and want a call back "
303,27,105107,93,2017-11-13 10:29:27.053,NULL,NULL,"no english, only hurdu"
304,27,105051,90,2017-11-13 10:30:09.553,NULL,NULL,vm
305,27,105050,90,2017-11-13 10:32:12.820,NULL,NULL,na
306,27,100405,93,2017-11-13 10:32:49.227,NULL,NULL,not valid #
307,27,100570,90,2017-11-13 10:43:21.887,NULL,NULL,"speaking quiet said call back later "
308,27,100569,90,2017-11-13 10:55:18.890,NULL,NULL,na
309,27,100567,90,2017-11-13 10:58:37.860,NULL,NULL,"Said he doesnt speak english "
310,27,100532,93,2017-11-13 12:13:59.683,NULL,NULL,"introduced / he hang up on me "
311,27,100566,90,2017-11-13 12:30:57.037,NULL,NULL,"said he is doing trades before but i see he doesnt understand anything about trading "
312,27,100575,93,2017-11-13 12:52:45.293,NULL,NULL,"like talking to the wood, try later again, she is using visa, doesnt have 500 on it"
313,27,100576,90,2017-11-13 13:20:00.057,NULL,NULL,na
314,27,100523,93,2017-11-13 13:34:01.823,NULL,NULL,"sick, cb tuesday morning, "
315,27,100492,93,2017-11-13 13:35:49.260,NULL,NULL,no answer
316,27,100508,93,2017-11-13 14:07:04.283,NULL,NULL,no answer
317,27,100527,93,2017-11-13 14:20:40.747,NULL,NULL,"picked up / hang up on me "
318,27,100519,93,2017-11-13 14:35:00.313,NULL,NULL,"doesnt speak english "
319,27,100572,90,2017-11-13 15:04:48.567,NULL,NULL,busy here
320,27,100560,90,2017-11-13 15:38:24.193,NULL,NULL,"Said he will be activating his account soon and he wants to trade on indices "
321,27,100558,90,2017-11-13 15:40:12.177,NULL,NULL,na
322,27,100557,90,2017-11-13 15:41:41.600,NULL,NULL,na
323,27,100555,90,2017-11-13 15:44:11.287,NULL,NULL,na
324,27,105260,90,2017-11-13 15:47:14.273,NULL,NULL,na
325,27,100552,90,2017-11-13 15:49:30.587,NULL,NULL,busy here
326,27,100551,90,2017-11-13 15:51:51.103,NULL,NULL,na
327,27,105257,90,2017-11-13 15:52:18.213,NULL,NULL,na
328,27,100549,90,2017-11-13 15:55:36.293,NULL,NULL,na
329,27,100546,90,2017-11-13 15:59:20.887,NULL,NULL,vm
330,27,100513,93,2017-11-14 08:03:43.520,NULL,NULL,"doesnt really get it, send him email about prepaid card from the bank "
331,27,100498,93,2017-11-14 08:22:55.123,NULL,NULL,"picked up confused, to cb in 10 min, not picking up now,
next time from 07"
332,27,100599,93,2017-11-14 08:30:55.577,NULL,NULL,"picked up , introduced, connection was bad, when mention deposit hu and not picking up "
333,27,100463,93,2017-11-14 08:33:41.390,NULL,NULL,"not answering "
334,27,100612,90,2017-11-14 08:35:58.953,NULL,NULL,"Said he doesnt speak english so good but goo with urdu "
335,27,100611,90,2017-11-14 08:41:33.860,NULL,NULL,speak only indi
336,27,100604,90,2017-11-14 08:45:16.453,NULL,NULL,"Said he is sleeping to call back 9 his time "
337,27,100600,90,2017-11-14 08:50:08.907,NULL,NULL,h/u
338,27,100597,90,2017-11-14 08:54:05.257,NULL,NULL,h/u
